./queries/anemiaMedsICD9_10.txt,2016-09-09T11:30:01,25,-1,-1,-1,-1
./queries/anemia_meds.txt,2016-09-09T11:33:02,188,422,1649,1030,-1
./queries/BMIge30_ageLT10.txt,2016-09-09T11:36:03,991,-1,657,92,1636
./queries/breastCancer_ovaryOperations.txt,2016-09-09T11:37:06,60,25,174,-1,45
./queries/cerebralAneurysm_HTN.txt,2016-09-09T11:37:45,630,670,1975,297,363
./queries/dgendisease_GE65.txt,2016-09-09T11:38:30,23204,-1,42109,13569,11599
./queries/earDiseaseMaleGt65.txt,2016-09-09T11:39:07,1543,-1,2056,898,478
./queries/epilepsy_meds_procedures_female.txt,2016-09-09T11:41:43,114,90,132,26,-1
./queries/hepatic_HIV.txt,2016-09-09T11:44:44,-1,91,762,-1,233
./queries/hepC_ICD070-54_ageGE18.txt,2016-09-09T11:46:16,6328,5364,11492,2502,3453
./queries/iron_deficiency.txt,2016-09-09T11:47:54,18815,14042,25294,7717,3181
./queries/maleHIVreactive.txt,2016-09-09T11:48:20,-1,100,987,-1,321
./queries/maligNeoplasmBreast_35_54female.txt,2016-09-09T11:49:44,1360,-1,-1,2134,2614
./queries/octreotide_intestine.txt,2016-09-09T11:52:45,37,35,68,12,28
./queries/osa_male_ageGE65.txt,2016-09-09T11:54:25,3507,1512,6261,1814,1798
./queries/osteo_glucocort_age45-54.txt,2016-09-09T11:55:45,5737,1672,4409,2585,1473
./queries/rheumArthritis_hiCRP.txt,2016-09-09T11:58:10,45,23,68,14,13
./queries/SVT_lowTSH.txt,2016-09-09T11:58:49,322,51,609,-1,38
./queries/upperGIdiseases_male.txt,2016-09-09T12:00:43,42004,29651,63467,18383,9841
./queries/anemia_meds.txt,2016-09-09T15:30:01,185,421,1647,1032,-1
./queries/BMIge30_ageLT10.txt,2016-09-09T15:33:03,990,841,656,93,1635
./queries/breastCancer_ovaryOperations.txt,2016-09-09T15:34:04,60,24,172,-1,45
./queries/cerebralAneurysm_HTN.txt,2016-09-09T15:34:42,631,668,1972,297,361
./queries/dgendisease_GE65.txt,2016-09-09T15:35:28,23204,14220,42110,13566,11599
./queries/earDiseaseMaleGt65.txt,2016-09-09T15:36:07,1544,844,-1,899,479
./queries/epilepsy_meds_procedures_female.txt,2016-09-09T15:39:08,111,89,133,29,-1
./queries/hepatic_HIV.txt,2016-09-09T15:42:09,-1,93,761,-1,232
./queries/hepC_ICD070-54_ageGE18.txt,2016-09-09T15:43:22,6330,5366,11496,2505,3450
./queries/iron_deficiency.txt,2016-09-09T15:45:03,18818,14042,25293,7716,3177
./queries/maleHIVreactive.txt,2016-09-09T15:45:29,-1,99,990,-1,322
./queries/maligNeoplasmBreast_35_54female.txt,2016-09-09T15:46:34,1360,1823,-1,2136,2614
./queries/octreotide_intestine.txt,2016-09-09T15:49:35,38,33,70,9,25
./queries/osa_male_ageGE65.txt,2016-09-09T15:50:50,3508,1514,6258,1814,1796
./queries/osteo_glucocort_age45-54.txt,2016-09-09T15:52:10,5739,1670,4407,2583,1473
./queries/rheumArthritis_hiCRP.txt,2016-09-09T15:54:34,45,24,66,12,12
./queries/SVT_lowTSH.txt,2016-09-09T15:55:12,322,49,607,-1,39
./queries/upperGIdiseases_male.txt,2016-09-09T15:56:49,42003,29648,63471,18384,9842
./queries/anemia_meds.txt,2016-09-09T19:30:01,185,423,1652,1030,-1
./queries/BMIge30_ageLT10.txt,2016-09-09T19:33:02,989,839,655,94,1635
./queries/breastCancer_ovaryOperations.txt,2016-09-09T19:33:57,57,24,173,-1,43
./queries/cerebralAneurysm_HTN.txt,2016-09-09T19:34:35,631,669,1974,295,363
./queries/dgendisease_GE65.txt,2016-09-09T19:35:20,23202,14219,42110,13567,11599
./queries/earDiseaseMaleGt65.txt,2016-09-09T19:36:00,1544,843,-1,899,477
./queries/epilepsy_meds_procedures_female.txt,2016-09-09T19:39:01,112,88,131,28,-1
./queries/hepatic_HIV.txt,2016-09-09T19:42:02,-1,90,761,-1,229
./queries/hepC_ICD070-54_ageGE18.txt,2016-09-09T19:43:02,6325,5365,11495,2505,3452
./queries/iron_deficiency.txt,2016-09-09T19:44:37,18819,14041,25295,7717,3179
./queries/maleHIVreactive.txt,2016-09-09T19:45:03,-1,101,988,-1,320
./queries/maligNeoplasmBreast_35_54female.txt,2016-09-09T19:46:03,1361,1822,-1,2133,2615
./queries/octreotide_intestine.txt,2016-09-09T19:49:04,37,33,68,12,28
./queries/osa_male_ageGE65.txt,2016-09-09T19:50:15,3507,1513,6260,1816,1799
./queries/osteo_glucocort_age45-54.txt,2016-09-09T19:51:36,5738,1672,4406,2584,1473
./queries/rheumArthritis_hiCRP.txt,2016-09-09T19:53:47,43,21,67,11,10
./queries/SVT_lowTSH.txt,2016-09-09T19:54:26,321,49,610,-1,38
./queries/upperGIdiseases_male.txt,2016-09-09T19:56:29,42001,29650,63470,18383,9845
./queries/anemia_meds.txt,2016-09-12T07:30:01,186,420,1649,1033,-1
./queries/BMIge30_ageLT10.txt,2016-09-12T07:33:21,989,838,658,91,1633
./queries/breastCancer_ovaryOperations.txt,2016-09-12T07:34:19,58,22,174,-1,44
./queries/cerebralAneurysm_HTN.txt,2016-09-12T07:34:58,629,670,1974,295,363
./queries/dgendisease_GE65.txt,2016-09-12T07:35:46,23201,14226,42122,13570,11600
./queries/earDiseaseMaleGt65.txt,2016-09-12T07:36:26,1542,844,-1,900,477
./queries/epilepsy_meds_procedures_female.txt,2016-09-12T07:39:27,111,87,133,27,-1
./queries/hepatic_HIV.txt,2016-09-12T07:42:28,-1,91,764,-1,227
./queries/hepC_ICD070-54_ageGE18.txt,2016-09-12T07:43:47,6329,5363,11494,2506,3450
./queries/iron_deficiency.txt,2016-09-12T07:45:33,18815,14039,25293,7715,3177
./queries/maleHIVreactive.txt,2016-09-12T07:46:05,-1,99,989,-1,321
./queries/maligNeoplasmBreast_35_54female.txt,2016-09-12T07:46:48,1358,1820,-1,2134,2615
./queries/octreotide_intestine.txt,2016-09-12T07:49:49,37,36,70,12,28
./queries/osa_male_ageGE65.txt,2016-09-12T07:50:56,3509,1514,6261,1812,1797
./queries/osteo_glucocort_age45-54.txt,2016-09-12T07:52:16,5739,1671,4408,2583,1472
./queries/rheumArthritis_hiCRP.txt,2016-09-12T07:54:33,46,23,67,12,12
./queries/SVT_lowTSH.txt,2016-09-12T07:55:11,322,51,-1,-1,40
./queries/upperGIdiseases_male.txt,2016-09-12T07:58:12,42002,29650,63468,18383,9844
./queries/anemia_meds.txt,2016-09-12T12:02:23,183,423,1650,1031,-1
./queries/BMIge30_ageLT10.txt,2016-09-12T12:05:56,990,840,656,93,1636
./queries/breastCancer_ovaryOperations.txt,2016-09-12T12:07:36,59,25,175,-1,43
./queries/cerebralAneurysm_HTN.txt,2016-09-12T12:08:15,628,666,1975,297,361
./queries/dgendisease_GE65.txt,2016-09-12T12:09:01,23205,14225,42122,13571,11598
./queries/earDiseaseMaleGt65.txt,2016-09-12T12:10:27,1541,845,-1,899,477
./queries/epilepsy_meds_procedures_female.txt,2016-09-12T12:13:28,111,86,132,28,-1
./queries/hepatic_HIV.txt,2016-09-12T12:16:35,-1,88,762,-1,231
./queries/hepC_ICD070-54_ageGE18.txt,2016-09-12T12:17:56,6328,5362,11495,2505,3452
./queries/iron_deficiency.txt,2016-09-12T12:19:39,18819,14040,25293,7717,3178
./queries/maleHIVreactive.txt,2016-09-12T12:20:10,-1,99,989,-1,322
./queries/maligNeoplasmBreast_35_54female.txt,2016-09-12T12:21:25,1360,1821,-1,2134,2616
./queries/octreotide_intestine.txt,2016-09-12T12:24:26,37,37,68,11,25
./queries/osa_male_ageGE65.txt,2016-09-12T12:26:29,3508,1515,6263,1812,1799
./queries/osteo_glucocort_age45-54.txt,2016-09-12T12:27:49,5739,1671,4410,2586,-1
./queries/rheumArthritis_hiCRP.txt,2016-09-12T12:30:50,43,23,69,14,12
./queries/SVT_lowTSH.txt,2016-09-12T12:31:29,318,52,609,-1,-1
